time,price
2021-03-14 14:34:43,4535100.0
2021-03-14 14:34:46,4535100.0
2021-03-14 14:34:49,4534990.0
2021-03-14 14:34:52,4534990.0
2021-03-14 14:34:55,4534990.0
2021-03-14 14:35:34,4535185.0
2021-03-14 14:35:37,4535185.0
2021-03-14 14:35:40,4535185.0
2021-03-14 14:35:43,4535185.0
2021-03-14 14:35:46,4535185.0
2021-03-14 14:35:43,4535185.0
2021-03-14 14:35:49,4535185.0
2021-03-14 14:35:52,4537000.0
2021-03-14 14:35:55,4537000.0
2021-03-14 14:35:58,4538640.0
2021-03-14 14:35:55,4537000.0
2021-03-14 14:35:58,4538640.0
2021-03-14 14:36:01,4538186.0
2021-03-14 14:36:04,4538186.0
2021-03-14 14:36:07,4538186.0
2021-03-14 14:36:09,4538640.0
2021-03-14 14:36:12,4538640.0
2021-03-14 14:36:15,4538640.0
2021-03-14 14:36:18,4538640.0
2021-03-14 14:36:21,4538000.0
2021-03-14 14:36:24,4538000.0
2021-03-14 14:36:27,4538640.0
2021-03-14 14:38:13,4540000.0
2021-03-14 14:38:16,4540000.0
2021-03-14 14:38:19,4540000.0
2021-03-14 14:38:22,4540000.0
2021-03-14 14:38:25,4540000.0
2021-03-14 14:38:28,4540000.0
2021-03-14 14:38:31,4540000.0
2021-03-14 14:38:34,4540000.0
2021-03-14 14:38:37,4540000.0
2021-03-14 14:38:40,4540000.0
2021-03-14 14:38:43,4539990.0
2021-03-14 14:38:46,4539990.0
2021-03-14 14:38:52,4540999.0
2021-03-14 14:38:55,4540999.0
2021-03-14 14:38:58,4540000.0
2021-03-14 14:39:01,4540999.0
2021-03-14 14:39:04,4540999.0
2021-03-14 14:39:06,4540999.0
2021-03-14 14:39:09,4540999.0
2021-03-14 14:39:12,4540999.0
2021-03-14 14:39:15,4540999.0
2021-03-14 14:39:21,4540999.0
2021-03-14 14:39:24,4540999.0
2021-03-14 14:39:27,4540999.0
2021-03-14 14:39:30,4540999.0
2021-03-14 14:39:33,4540999.0
2021-03-14 14:39:36,4544914.0
2021-03-14 14:39:39,4544004.0
2021-03-14 14:39:42,4544004.0
2021-03-14 14:39:45,4544004.0
2021-03-14 14:39:48,4544004.0
2021-03-14 14:39:57,4543094.0
2021-03-14 14:40:03,4543094.0
2021-03-14 14:40:06,4543094.0
2021-03-14 14:40:09,4543094.0
2021-03-14 14:40:12,4543094.0
2021-03-14 14:40:15,4543094.0
2021-03-14 14:40:21,4543094.0
2021-03-14 14:40:24,4543090.0
2021-03-14 14:40:27,4543090.0
2021-03-14 14:40:30,4543090.0
2021-03-14 14:40:33,4543090.0
2021-03-14 14:40:39,4543090.0
2021-03-14 14:40:41,4543090.0
2021-03-14 14:40:44,4542636.0
2021-03-14 14:40:47,4542636.0
2021-03-14 14:40:50,4543090.0
2021-03-14 14:40:53,4543090.0
2021-03-14 14:40:59,4543090.0
2021-03-14 14:41:05,4543090.0
2021-03-14 14:41:08,4543090.0
2021-03-14 14:41:11,4543090.0
2021-03-14 14:41:14,4543090.0
2021-03-14 14:41:20,4543090.0
2021-03-14 14:41:23,4543090.0
2021-03-14 14:41:26,4543090.0
2021-03-14 14:41:29,4543090.0
2021-03-14 14:41:32,4543090.0
2021-03-14 14:41:35,4543090.0
2021-03-14 14:41:38,4543090.0
2021-03-14 14:41:41,4543090.0
2021-03-14 14:41:44,4543087.0
2021-03-14 14:41:47,4543094.0
2021-03-14 14:41:50,4543094.0
2021-03-14 14:41:56,4543094.0
2021-03-14 14:41:59,4544500.0
2021-03-14 14:42:02,4544500.0
2021-03-14 14:42:05,4544500.0
2021-03-14 14:42:08,4544500.0
2021-03-14 14:42:11,4544500.0
2021-03-14 14:42:13,4544500.0
2021-03-14 14:42:19,4544915.0
2021-03-14 14:42:25,4544915.0
2021-03-14 14:42:28,4544915.0
2021-03-14 14:42:31,4544915.0
2021-03-14 14:42:34,4544915.0
2021-03-14 14:42:37,4544915.0
2021-03-14 14:42:40,4544915.0
2021-03-14 14:42:43,4544915.0
2021-03-14 14:42:46,4544915.0
2021-03-14 14:42:49,4544915.0
2021-03-14 15:19:51,4564000.0
2021-03-14 15:19:54,4564000.0
2021-03-14 15:19:57,4564000.0
2021-03-14 15:20:00,4564000.0
2021-03-14 15:20:03,4564000.0
2021-03-14 15:20:06,4564000.0
2021-03-14 15:20:09,4564000.0
2021-03-14 15:20:12,4564000.0
2021-03-14 15:20:15,4564000.0
2021-03-14 15:20:17,4564000.0
2021-03-14 15:20:23,4564000.0
2021-03-14 15:20:26,4564000.0
2021-03-14 15:20:29,4564000.0
2021-03-14 15:20:32,4563999.0
2021-03-14 15:20:35,4563999.0
2021-03-14 15:20:38,4563999.0
2021-03-14 15:20:41,4563999.0
2021-03-14 15:20:44,4564637.0
2021-03-14 15:20:47,4564637.0
2021-03-14 15:20:50,4565094.0
2021-03-14 15:20:53,4565094.0
2021-03-14 15:20:56,4565094.0
2021-03-14 15:20:59,4565094.0
2021-03-14 15:21:02,4565094.0
2021-03-14 15:21:05,4565094.0
2021-03-14 15:21:13,4562250.0
2021-03-14 15:21:16,4562250.0
2021-03-14 15:21:19,4562250.0
2021-03-14 15:21:22,4562250.0
2021-03-14 15:21:28,4565094.0
2021-03-14 15:21:31,4565094.0
2021-03-14 15:21:34,4565094.0
2021-03-14 15:21:37,4565094.0
2021-03-14 15:21:43,4565094.0
2021-03-14 15:21:46,4565094.0
2021-03-14 15:21:48,4568928.0
2021-03-14 15:21:52,4568928.0
2021-03-14 15:21:55,4565094.0
2021-03-14 15:21:58,4565094.0
2021-03-14 15:22:01,4565094.0
2021-03-14 15:22:04,4565094.0
2021-03-14 15:22:06,4565094.0
2021-03-14 15:22:09,4565094.0
2021-03-14 15:22:12,4565094.0
2021-03-14 15:22:15,4565094.0
2021-03-14 15:22:18,4565094.0
2021-03-14 15:22:21,4565094.0
2021-03-14 15:22:27,4565094.0
2021-03-14 15:22:30,4565094.0
2021-03-14 15:22:33,4565094.0
2021-03-14 15:22:36,4568506.0
2021-03-14 15:22:39,4565094.0
2021-03-14 15:22:42,4565094.0
2021-03-14 15:22:45,4565094.0
2021-03-14 15:22:48,4565094.0
2021-03-14 15:22:50,4569998.0
2021-03-14 15:22:54,4569998.0
2021-03-14 15:22:56,4569998.0
2021-03-14 15:22:59,4569998.0
2021-03-14 15:23:02,4569998.0
2021-03-14 15:23:05,4569998.0
2021-03-14 15:23:08,4569998.0
2021-03-14 15:23:11,4569998.0
2021-03-14 15:23:14,4569998.0
2021-03-14 15:23:17,4569998.0
2021-03-14 15:23:20,4569998.0
2021-03-14 15:23:23,4569998.0
2021-03-14 15:23:26,4569998.0
2021-03-14 15:23:29,4569998.0
2021-03-14 15:23:32,4569998.0
2021-03-14 15:23:35,4569998.0
2021-03-14 15:23:38,4569998.0
2021-03-14 15:23:44,4569998.0
2021-03-14 15:23:47,4570330.0
2021-03-14 15:23:50,4570330.0
2021-03-14 15:23:56,4569874.0
2021-03-14 15:23:59,4569874.0
2021-03-14 15:24:02,4569874.0
2021-03-14 15:24:08,4569874.0
2021-03-14 15:24:11,4569874.0
2021-03-14 15:24:14,4569874.0
2021-03-14 15:24:17,4569874.0
2021-03-14 15:24:20,4569874.0
2021-03-14 15:24:23,4569874.0
2021-03-14 15:24:26,4569874.0
2021-03-14 15:24:28,4569874.0
2021-03-14 15:24:31,4569874.0
2021-03-14 15:24:34,4569874.0
2021-03-14 15:24:37,4569874.0
2021-03-14 15:24:40,4569874.0
2021-03-14 15:24:43,4569874.0
2021-03-14 15:24:46,4569874.0
2021-03-14 15:24:49,4569998.0
2021-03-14 15:24:52,4569998.0
2021-03-14 15:24:55,4569998.0
2021-03-14 15:24:58,4569998.0
2021-03-14 15:25:01,4569998.0
2021-03-14 15:25:04,4569998.0
2021-03-14 15:25:07,4569998.0
2021-03-14 15:25:13,4569873.0
2021-03-14 15:25:16,4569873.0
2021-03-14 15:25:13,4569873.0
2021-03-14 15:25:16,4569873.0
2021-03-14 15:25:22,4569873.0
2021-03-14 15:25:27,4569873.0
2021-03-14 15:25:30,4569873.0
2021-03-14 15:25:33,4569873.0
2021-03-14 15:25:39,4569873.0
2021-03-14 15:25:42,4569870.0
2021-03-14 15:25:45,4569870.0
2021-03-14 15:25:48,4569870.0
2021-03-14 15:25:51,4569998.0
2021-03-14 15:25:54,4569998.0
2021-03-14 15:25:57,4569998.0
2021-03-14 15:26:00,4569873.0
2021-03-14 15:26:03,4569873.0
2021-03-14 15:26:06,4569873.0
2021-03-14 15:26:09,4569873.0
2021-03-14 15:26:15,4569873.0
2021-03-14 15:26:18,4569873.0
2021-03-14 15:26:15,4569873.0
2021-03-14 15:26:18,4569873.0
2021-03-14 15:26:21,4569873.0
2021-03-14 15:26:24,4569873.0
2021-03-14 15:26:27,4569873.0
2021-03-14 15:26:33,4569416.0
2021-03-14 15:26:36,4569416.0
2021-03-14 15:26:39,4569416.0
2021-03-14 15:26:41,4569416.0
2021-03-14 15:26:44,4569416.0
2021-03-14 15:26:50,4569416.0
2021-03-14 15:26:53,4569416.0
2021-03-14 15:26:56,4569416.0
2021-03-14 15:26:59,4569416.0
2021-03-14 15:27:02,4568959.0
2021-03-14 15:27:05,4568959.0
2021-03-14 15:27:08,4568959.0
2021-03-14 15:27:11,4568959.0
2021-03-14 15:27:14,4568959.0
2021-03-14 15:27:17,4568959.0
2021-03-14 15:27:20,4568959.0
2021-03-14 15:27:23,4568959.0
2021-03-14 15:27:25,4568504.0
2021-03-14 15:27:28,4568504.0
2021-03-14 15:27:34,4568504.0
2021-03-14 15:27:37,4568504.0
2021-03-14 15:27:40,4568504.0
2021-03-14 15:27:43,4568503.0
2021-03-14 15:27:46,4568503.0
2021-03-14 15:27:52,4568503.0
2021-03-14 15:27:49,4568503.0
2021-03-14 15:27:55,4568047.0
2021-03-14 15:27:58,4568047.0
2021-03-14 15:28:01,4568047.0
2021-03-14 15:28:04,4568047.0
2021-03-14 15:28:07,4568047.0
2021-03-14 15:28:10,4568047.0
2021-03-14 15:28:16,4568047.0
2021-03-14 15:28:19,4568046.0
2021-03-14 15:28:22,4568046.0
2021-03-14 15:28:25,4568046.0
2021-03-14 15:28:28,4568046.0
2021-03-14 15:28:30,4568046.0
2021-03-14 15:28:33,4567590.0
2021-03-14 15:28:36,4567590.0
2021-03-14 15:28:42,4567132.0
2021-03-14 15:28:45,4567132.0
2021-03-14 15:28:48,4567132.0
2021-03-14 15:28:51,4567130.0
2021-03-14 15:28:54,4566676.0
2021-03-14 15:28:57,4566676.0
2021-03-14 15:29:00,4566676.0
2021-03-14 15:29:03,4566216.0
2021-03-14 15:29:09,4566216.0
2021-03-14 15:29:12,4566216.0
2021-03-14 15:29:18,4560782.0
2021-03-14 15:29:21,4560782.0
2021-03-14 15:29:24,4560782.0
2021-03-14 15:29:26,4560782.0
2021-03-14 15:29:29,4560782.0
2021-03-14 15:29:35,4560782.0
2021-03-14 15:29:38,4560782.0
2021-03-14 15:29:41,4560782.0
2021-03-14 15:29:47,4560782.0
2021-03-14 15:29:50,4564848.0
2021-03-14 15:29:53,4564848.0
2021-03-14 15:29:59,4564848.0
2021-03-14 15:30:05,4563942.0
2021-03-14 15:30:08,4560782.0
2021-03-14 15:30:11,4560782.0
2021-03-14 15:30:14,4560782.0
2021-03-14 15:30:17,4560782.0
2021-03-14 15:30:20,4560782.0
2021-03-14 15:30:23,4560782.0
2021-03-14 15:30:26,4560782.0
2021-03-14 15:30:29,4560782.0
2021-03-14 15:30:31,4560782.0
2021-03-14 15:30:37,4560782.0
2021-03-14 15:30:40,4560782.0
2021-03-14 15:30:46,4562571.0
2021-03-14 15:30:49,4562571.0
2021-03-14 15:30:55,4562571.0
2021-03-14 15:31:01,4562571.0
2021-03-14 15:31:04,4562571.0
2021-03-14 15:31:07,4562571.0
2021-03-14 15:31:10,4562571.0
2021-03-14 15:31:13,4562571.0
2021-03-14 15:31:16,4563942.0
2021-03-14 15:31:18,4563942.0
2021-03-14 15:31:21,4563942.0
2021-03-14 15:31:24,4563942.0
2021-03-14 15:31:27,4563942.0
2021-03-14 15:31:30,4563942.0
2021-03-14 15:31:36,4563942.0
2021-03-14 15:31:39,4563942.0
2021-03-14 15:31:42,4563942.0
2021-03-14 15:31:45,4563485.0
2021-03-14 15:31:48,4563485.0
2021-03-14 15:31:51,4563484.0
2021-03-14 15:31:53,4563484.0
2021-03-14 15:31:56,4563484.0
2021-03-14 15:31:59,4563482.0
2021-03-14 15:32:02,4563482.0
2021-03-14 15:32:05,4563482.0
2021-03-14 15:32:08,4563482.0
2021-03-14 15:32:11,4563482.0
2021-03-14 15:32:14,4563942.0
2021-03-14 15:32:17,4563942.0
2021-03-14 15:32:23,4563942.0
2021-03-14 15:32:26,4563942.0
2021-03-14 15:32:29,4563942.0
2021-03-14 15:32:35,4563486.0
2021-03-14 15:32:41,4563486.0
2021-03-14 15:32:47,4568543.0
2021-03-14 15:32:50,4568543.0
2021-03-14 15:32:53,4568543.0
2021-03-14 15:32:56,4568543.0
2021-03-14 15:33:02,4569000.0
2021-03-14 15:33:05,4569000.0
2021-03-14 15:33:08,4569000.0
2021-03-14 15:33:10,4569000.0
2021-03-14 15:33:13,4569000.0
2021-03-14 15:33:16,4569000.0
2021-03-14 15:33:19,4569000.0
2021-03-14 15:33:22,4569000.0
2021-03-14 15:33:25,4569000.0
2021-03-14 15:33:28,4569000.0
2021-03-14 15:33:31,4569000.0
2021-03-14 15:33:34,4569000.0
2021-03-14 15:33:40,4569000.0
2021-03-14 15:33:43,4568544.0
2021-03-14 15:33:46,4568544.0
2021-03-14 15:33:49,4568544.0
2021-03-14 15:33:54,4568544.0
2021-03-14 15:33:58,4568544.0
2021-03-14 15:34:00,4568544.0
2021-03-14 15:34:03,4568544.0
2021-03-14 15:34:09,4568544.0
2021-03-14 15:34:12,4568544.0
2021-03-14 15:34:15,4568544.0
2021-03-14 15:34:18,4568544.0
2021-03-14 15:34:21,4568087.0
2021-03-14 15:34:24,4556371.0
2021-03-14 15:34:27,4556371.0
2021-03-14 15:34:30,4556371.0
2021-03-14 15:34:33,4568544.0
2021-03-14 15:34:36,4568544.0
2021-03-14 15:34:39,4566716.0
2021-03-14 15:34:42,4566716.0
2021-03-14 15:34:45,4566716.0
2021-03-14 15:34:48,4566716.0
2021-03-14 15:34:51,4568544.0
2021-03-14 15:34:54,4568544.0
2021-03-14 15:34:57,4568544.0
2021-03-14 15:35:00,4568544.0
2021-03-14 15:35:02,4568544.0
2021-03-14 15:35:08,4568544.0
2021-03-14 15:35:11,4568544.0
2021-03-14 15:35:14,4568544.0
2021-03-14 15:35:17,4568544.0
2021-03-14 15:35:23,4568544.0
2021-03-14 15:35:26,4568544.0
2021-03-14 15:35:29,4568544.0
2021-03-14 15:35:35,4568544.0
2021-03-14 15:35:37,4568544.0
2021-03-14 15:35:40,4568544.0
2021-03-14 15:35:43,4567632.0
2021-03-14 15:35:46,4567632.0
2021-03-14 15:35:49,4567632.0
2021-03-14 15:35:55,4567632.0
2021-03-14 15:36:01,4567632.0
2021-03-14 15:36:04,4567632.0
2021-03-14 15:36:07,4567632.0
2021-03-14 15:36:13,4567632.0
2021-03-14 15:36:16,4567632.0
2021-03-14 15:36:22,4567632.0
2021-03-14 15:36:25,4567632.0
2021-03-14 15:36:31,4567632.0
2021-03-14 15:36:37,4567176.0
2021-03-14 15:36:43,4567176.0
2021-03-14 15:36:46,4567176.0
2021-03-14 15:36:49,4566718.0
2021-03-14 15:36:52,4566718.0
2021-03-14 15:36:58,4567176.0
2021-03-14 15:37:01,4567176.0
2021-03-14 15:37:06,4567176.0
2021-03-14 15:37:09,4567176.0
