time,price
2021-03-14 15:37:15,4567176.0
2021-03-14 15:37:21,4567176.0
2021-03-14 15:37:27,4567176.0
2021-03-14 15:37:30,4567176.0
2021-03-14 15:37:33,4567176.0
2021-03-14 15:37:36,4567176.0
2021-03-14 15:37:39,4567176.0
2021-03-14 15:37:42,4566264.0
2021-03-14 15:37:45,4566264.0
2021-03-14 15:37:48,4566264.0
2021-03-14 15:37:50,4555001.0
2021-03-14 15:37:53,4555001.0
2021-03-14 15:37:56,4555001.0
2021-03-14 15:37:59,4555001.0
2021-03-14 15:38:05,4555001.0
2021-03-14 15:38:08,4566200.0
2021-03-14 15:38:11,4566200.0
2021-03-14 15:38:14,4566200.0
2021-03-14 15:38:20,4566200.0
2021-03-14 15:38:23,4566200.0
2021-03-14 15:38:26,4566209.0
2021-03-14 15:38:29,4566209.0
2021-03-14 15:38:31,4566209.0
2021-03-14 15:38:35,4566209.0
2021-03-14 15:38:40,4566209.0
2021-03-14 15:38:43,4566209.0
2021-03-14 15:38:46,4566000.0
2021-03-14 15:38:49,4566000.0
2021-03-14 15:38:52,4566000.0
2021-03-14 15:38:58,4566694.0
2021-03-14 15:39:01,4566209.0
2021-03-14 15:39:04,4565999.0
2021-03-14 15:39:10,4565999.0
2021-03-14 15:39:13,4565999.0
2021-03-14 15:39:19,4565752.0
2021-03-14 15:39:22,4565752.0
2021-03-14 15:39:25,4565752.0
2021-03-14 15:39:31,4565542.0
2021-03-14 15:39:34,4565542.0
2021-03-14 15:39:39,4565542.0
2021-03-14 15:39:45,4565542.0
2021-03-14 15:39:51,4564838.0
2021-03-14 15:39:54,4564838.0
2021-03-14 15:39:57,4564838.0
2021-03-14 15:40:00,4564838.0
2021-03-14 15:40:03,4564838.0
2021-03-14 15:40:09,4564382.0
2021-03-14 15:40:12,4564000.0
2021-03-14 15:40:15,4564000.0
2021-03-14 15:40:18,4564000.0
2021-03-14 15:40:21,4563999.0
2021-03-14 15:40:24,4563999.0
2021-03-14 15:40:27,4563999.0
2021-03-14 15:40:32,4563999.0
2021-03-14 15:40:38,4563999.0
2021-03-14 15:40:41,4563999.0
2021-03-14 15:40:44,4562558.0
2021-03-14 15:40:47,4562558.0
2021-03-14 15:40:50,4565294.0
2021-03-14 15:40:56,4563000.0
2021-03-14 15:40:59,4563000.0
2021-03-14 15:41:02,4563000.0
2021-03-14 15:41:05,4563000.0
2021-03-14 15:41:08,4563000.0
2021-03-14 15:41:11,4563000.0
2021-03-14 15:41:17,4563000.0
2021-03-14 15:41:20,4563000.0
2021-03-14 15:41:23,4563000.0
2021-03-14 15:41:26,4562999.0
2021-03-14 15:41:29,4562999.0
2021-03-14 15:41:31,4562999.0
2021-03-14 15:41:34,4562999.0
2021-03-14 15:41:40,4562999.0
2021-03-14 15:41:43,4562999.0
2021-03-14 15:41:46,4562543.0
2021-03-14 15:41:49,4562543.0
2021-03-14 15:41:52,4562543.0
2021-03-14 15:41:58,4562333.0
2021-03-14 15:42:01,4562333.0
2021-03-14 15:42:07,4554990.0
2021-03-14 15:42:10,4554990.0
2021-03-14 15:42:13,4554990.0
2021-03-14 15:42:16,4554990.0
2021-03-14 15:42:22,4554990.0
2021-03-14 15:42:27,4554990.0
2021-03-14 15:42:30,4554990.0
2021-03-14 15:42:33,4554990.0
2021-03-14 15:42:36,4554990.0
2021-03-14 15:42:42,4554990.0
2021-03-14 15:42:45,4554990.0
2021-03-14 15:42:48,4554534.0
2021-03-14 15:42:51,4554534.0
2021-03-14 15:42:54,4554534.0
2021-03-14 15:42:57,4554000.0
2021-03-14 15:43:03,4554000.0
2021-03-14 15:43:06,4554000.0
2021-03-14 15:43:08,4554000.0
2021-03-14 15:43:12,4554000.0
2021-03-14 15:43:15,4554000.0
2021-03-14 15:43:18,4554000.0
2021-03-14 15:43:21,4554000.0
2021-03-14 15:43:23,4554000.0
2021-03-14 15:43:26,4562330.0
2021-03-14 15:43:29,4560000.0
2021-03-14 15:43:32,4560000.0
2021-03-14 15:43:38,4560000.0
2021-03-14 15:43:41,4560000.0
2021-03-14 15:43:44,4560000.0
2021-03-14 15:43:47,4560000.0
2021-03-14 15:43:50,4560000.0
2021-03-14 15:43:53,4560000.0
2021-03-14 15:43:56,4560000.0
2021-03-14 15:43:59,4561870.0
2021-03-14 15:44:02,4561870.0
2021-03-14 15:44:05,4561500.0
2021-03-14 15:44:08,4559086.0
2021-03-14 15:44:14,4561499.0
2021-03-14 15:44:19,4560000.0
2021-03-14 15:44:22,4560000.0
2021-03-14 15:44:25,4560000.0
2021-03-14 15:44:28,4560000.0
2021-03-14 15:44:31,4560000.0
2021-03-14 15:44:34,4560000.0
2021-03-14 15:44:40,4559990.0
2021-03-14 15:44:43,4559990.0
2021-03-14 15:44:46,4559990.0
2021-03-14 15:44:49,4560998.0
2021-03-14 15:44:54,4560500.0
2021-03-14 15:44:57,4560500.0
2021-03-14 15:45:00,4560500.0
2021-03-14 15:45:06,4560500.0
2021-03-14 15:45:09,4560500.0
2021-03-14 15:45:12,4560500.0
2021-03-14 15:45:15,4560499.0
2021-03-14 15:45:18,4560499.0
2021-03-14 15:45:21,4560498.0
2021-03-14 15:45:24,4559990.0
2021-03-14 15:45:27,4559990.0
2021-03-14 15:45:24,4559990.0
2021-03-14 15:45:27,4559990.0
2021-03-14 15:45:30,4559990.0
2021-03-14 15:45:36,4559080.0
2021-03-14 15:45:39,4559080.0
2021-03-14 15:45:42,4554999.0
2021-03-14 15:45:45,4554999.0
2021-03-14 15:45:51,4558625.0
2021-03-14 15:45:54,4558624.0
2021-03-14 15:45:57,4558624.0
2021-03-14 15:46:00,4558170.0
2021-03-14 15:46:03,4558170.0
2021-03-14 15:46:06,4557624.0
2021-03-14 15:46:09,4557624.0
2021-03-14 15:46:12,4557624.0
2021-03-14 15:46:15,4556714.0
2021-03-14 15:46:18,4548453.0
2021-03-14 15:46:21,4548453.0
2021-03-14 15:46:24,4548453.0
2021-03-14 15:46:27,4548453.0
2021-03-14 15:46:29,4548453.0
2021-03-14 15:46:35,4556500.0
2021-03-14 15:46:41,4555802.0
2021-03-14 15:46:44,4555802.0
2021-03-14 15:46:47,4555802.0
2021-03-14 15:46:50,4555802.0
2021-03-14 15:46:53,4555802.0
2021-03-14 15:46:59,4556044.0
2021-03-14 15:47:02,4556044.0
2021-03-14 15:47:05,4556044.0
2021-03-14 15:47:07,4556044.0
2021-03-14 15:47:10,4556044.0
2021-03-14 15:47:13,4556000.0
2021-03-14 15:47:19,4555369.0
2021-03-14 15:47:22,4555369.0
2021-03-14 15:47:25,4555369.0
2021-03-14 15:47:28,4555369.0
2021-03-14 15:47:31,4555369.0
2021-03-14 15:47:34,4555369.0
2021-03-14 15:47:37,4555369.0
2021-03-14 15:47:40,4555369.0
2021-03-14 15:47:43,4555369.0
2021-03-14 15:47:49,4555369.0
2021-03-14 15:47:51,4555369.0
2021-03-14 15:47:57,4555369.0
2021-03-14 15:48:00,4555369.0
2021-03-14 15:48:03,4555369.0
2021-03-14 15:48:06,4555369.0
2021-03-14 15:48:09,4555369.0
2021-03-14 15:48:12,4555369.0
2021-03-14 15:48:15,4555369.0
2021-03-14 15:48:18,4555369.0
2021-03-14 15:48:21,4555369.0
2021-03-14 15:48:24,4555369.0
2021-03-14 15:48:27,4555369.0
2021-03-14 15:48:30,4555369.0
2021-03-14 15:48:33,4555369.0
2021-03-14 15:48:36,4555369.0
2021-03-14 15:48:39,4555369.0
2021-03-14 15:48:42,4555369.0
2021-03-14 15:48:45,4555369.0
2021-03-14 15:48:48,4556500.0
2021-03-14 15:48:51,4556500.0
2021-03-14 15:48:54,4556045.0
2021-03-14 15:48:56,4556045.0
2021-03-14 15:48:59,4556500.0
2021-03-14 15:49:02,4556500.0
2021-03-14 15:49:05,4556500.0
2021-03-14 15:49:08,4556500.0
2021-03-14 15:49:11,4556500.0
2021-03-14 15:49:14,4556500.0
2021-03-14 15:49:17,4556500.0
2021-03-14 15:49:20,4556500.0
2021-03-14 15:49:23,4556568.0
2021-03-14 15:49:26,4556568.0
2021-03-14 15:49:29,4556568.0
2021-03-14 15:49:32,4556568.0
2021-03-14 15:49:34,4556568.0
2021-03-14 15:49:37,4556568.0
2021-03-14 15:49:40,4556568.0
2021-03-14 15:49:43,4556560.0
2021-03-14 15:49:46,4556560.0
2021-03-14 15:49:49,4556710.0
2021-03-14 15:49:52,4556710.0
2021-03-14 15:49:55,4556710.0
2021-03-14 15:50:01,4556710.0
2021-03-14 15:50:04,4556710.0
2021-03-14 15:50:07,4556710.0
2021-03-14 15:50:10,4556710.0
2021-03-14 15:50:13,4556710.0
2021-03-14 15:50:16,4556710.0
2021-03-14 15:50:19,4556710.0
2021-03-14 15:50:22,4556710.0
2021-03-14 15:50:25,4556710.0
2021-03-14 15:50:28,4556710.0
2021-03-14 15:50:31,4556710.0
2021-03-14 15:50:34,4556500.0
2021-03-14 15:50:37,4556500.0
2021-03-14 15:50:40,4556500.0
2021-03-14 15:50:42,4556500.0
2021-03-14 15:50:45,4556500.0
2021-03-14 15:50:48,4556500.0
2021-03-14 15:50:51,4556500.0
2021-03-14 15:50:54,4556500.0
2021-03-14 15:50:57,4556560.0
2021-03-14 15:51:00,4556560.0
2021-03-14 15:51:03,4556044.0
2021-03-14 15:51:09,4556044.0
2021-03-14 15:51:12,4555369.0
2021-03-14 15:51:15,4555369.0
2021-03-14 15:51:18,4555369.0
2021-03-14 15:51:21,4555369.0
2021-03-14 15:51:24,4555369.0
2021-03-14 15:51:26,4555369.0
2021-03-14 15:51:30,4555369.0
2021-03-14 15:51:32,4555369.0
2021-03-14 15:51:35,4555369.0
2021-03-14 15:51:38,4555369.0
2021-03-14 15:51:41,4554457.0
2021-03-14 15:51:44,4554457.0
2021-03-14 15:51:47,4559989.0
2021-03-14 15:51:50,4555037.0
2021-03-14 15:51:53,4555037.0
2021-03-14 15:51:56,4555037.0
2021-03-14 15:51:59,4559989.0
2021-03-14 15:52:02,4559989.0
2021-03-14 15:52:05,4559989.0
2021-03-14 15:52:08,4559980.0
2021-03-14 15:52:11,4559980.0
2021-03-14 15:52:16,4559980.0
2021-03-14 15:52:19,4559980.0
2021-03-14 15:52:22,4559980.0
2021-03-14 15:52:25,4559980.0
2021-03-14 15:52:28,4559980.0
2021-03-14 15:52:31,4557369.0
2021-03-14 15:52:34,4557369.0
2021-03-14 15:52:37,4557369.0
2021-03-14 15:52:40,4557369.0
2021-03-14 15:52:43,4557369.0
2021-03-14 15:52:46,4557369.0
2021-03-14 15:52:49,4557369.0
2021-03-14 15:52:55,4559980.0
2021-03-14 15:52:58,4559980.0
2021-03-14 15:53:01,4559525.0
2021-03-14 15:53:04,4559525.0
2021-03-14 15:53:07,4559525.0
2021-03-14 15:53:10,4559525.0
2021-03-14 15:53:16,4559525.0
2021-03-14 15:53:19,4559525.0
2021-03-14 15:53:22,4559525.0
2021-03-14 15:53:24,4559525.0
2021-03-14 15:53:27,4559525.0
2021-03-14 15:53:30,4559525.0
2021-03-14 15:53:33,4559525.0
2021-03-14 15:53:36,4559525.0
2021-03-14 15:53:39,4559525.0
2021-03-14 15:53:42,4559000.0
2021-03-14 15:53:45,4559000.0
2021-03-14 15:53:48,4559989.0
2021-03-14 15:53:51,4559525.0
2021-03-14 15:53:54,4559525.0
2021-03-14 15:54:00,4558672.0
2021-03-14 15:54:02,4555369.0
2021-03-14 15:54:05,4555369.0
2021-03-14 15:54:08,4555369.0
2021-03-14 15:54:11,4558672.0
2021-03-14 15:54:14,4558672.0
2021-03-14 15:54:17,4559989.0
2021-03-14 15:54:20,4559989.0
2021-03-14 15:54:23,4559989.0
2021-03-14 15:54:26,4559989.0
2021-03-14 15:54:29,4559989.0
2021-03-14 15:54:32,4559989.0
2021-03-14 15:54:35,4559989.0
2021-03-14 15:54:38,4559989.0
2021-03-14 15:54:40,4559989.0
2021-03-14 15:54:44,4559077.0
2021-03-14 15:54:47,4559077.0
2021-03-14 15:54:50,4559077.0
2021-03-14 15:54:52,4559077.0
2021-03-14 15:54:55,4559077.0
2021-03-14 15:54:58,4550999.0
2021-03-14 15:55:01,4559989.0
2021-03-14 15:55:04,4559989.0
2021-03-14 15:55:07,4551599.0
2021-03-14 15:55:11,4559978.0
2021-03-14 15:55:13,4559978.0
2021-03-14 15:55:16,4559978.0
2021-03-14 15:55:19,4559522.0
2021-03-14 15:55:22,4559522.0
2021-03-14 15:55:25,4559522.0
2021-03-14 15:55:28,4559522.0
2021-03-14 15:55:31,4559522.0
2021-03-14 15:55:34,4559522.0
2021-03-14 15:55:37,4559522.0
2021-03-14 15:55:40,4559522.0
2021-03-14 15:55:43,4558999.0
2021-03-14 15:55:46,4558999.0
2021-03-14 15:55:49,4558999.0
2021-03-14 15:55:52,4558990.0
2021-03-14 15:55:55,4558990.0
2021-03-14 15:55:58,4558990.0
2021-03-14 15:56:00,4558610.0
2021-03-14 15:56:03,4558543.0
2021-03-14 15:56:06,4558543.0
2021-03-14 15:56:12,4558534.0
2021-03-14 15:56:15,4558154.0
2021-03-14 15:56:18,4558154.0
2021-03-14 15:56:21,4556990.0
2021-03-14 15:56:24,4556990.0
2021-03-14 15:56:27,4556990.0
2021-03-14 15:56:30,4556330.0
2021-03-14 15:56:33,4556330.0
2021-03-14 15:56:36,4556330.0
2021-03-14 15:56:42,4556330.0
2021-03-14 15:56:44,4554506.0
2021-03-14 15:56:47,4554506.0
2021-03-14 15:56:50,4556329.0
2021-03-14 15:56:53,4542910.0
2021-03-14 15:56:56,4542910.0
2021-03-14 15:56:59,4542910.0
2021-03-14 15:57:02,4542910.0
2021-03-14 15:57:05,4542910.0
2021-03-14 15:57:08,4554051.0
2021-03-14 15:57:11,4553596.0
2021-03-14 15:57:14,4553596.0
2021-03-14 15:57:17,4553596.0
2021-03-14 15:57:20,4553596.0
2021-03-14 15:57:23,4553596.0
2021-03-14 15:57:26,4553596.0
2021-03-14 15:57:29,4553596.0
2021-03-14 15:57:32,4550000.0
2021-03-14 15:57:35,4550000.0
2021-03-14 15:57:38,4550000.0
2021-03-14 15:57:41,4550000.0
2021-03-14 15:57:44,4550000.0
2021-03-14 15:57:47,4550000.0
2021-03-14 15:57:50,4552686.0
2021-03-14 15:57:53,4552686.0
2021-03-14 15:57:59,4551776.0
2021-03-14 15:58:02,4551776.0
2021-03-14 15:58:04,4551776.0
2021-03-14 15:58:07,4551776.0
2021-03-14 15:58:10,4552000.0
2021-03-14 15:58:13,4551321.0
2021-03-14 15:58:19,4551321.0
2021-03-14 15:58:22,4550000.0
2021-03-14 15:58:25,4550000.0
2021-03-14 15:58:28,4550000.0
2021-03-14 15:58:31,4551321.0
2021-03-14 15:58:34,4551321.0
2021-03-14 15:58:37,4551205.0
2021-03-14 15:58:39,4551205.0
2021-03-14 15:58:42,4549720.0
2021-03-14 15:58:45,4549720.0
2021-03-14 15:58:48,4549720.0
2021-03-14 15:58:51,4549720.0
2021-03-14 15:58:54,4549720.0
2021-03-14 15:58:57,4551205.0
2021-03-14 15:59:03,4551205.0
2021-03-14 15:59:09,4551205.0
2021-03-14 15:59:12,4549720.0
2021-03-14 15:59:15,4549720.0
2021-03-14 15:59:18,4549720.0
2021-03-14 15:59:24,4549720.0
2021-03-14 15:59:27,4549720.0
2021-03-14 15:59:30,4549720.0
2021-03-14 15:59:35,4551205.0
2021-03-16 18:06:41,4175000.0
2021-03-16 18:06:44,4175000.0
2021-03-16 18:06:47,4175000.0
2021-03-16 18:06:50,4175000.0
2021-03-16 18:06:53,4175868.0
2021-03-16 18:06:56,4175868.0
2021-03-16 18:06:59,4175868.0
2021-03-16 18:07:02,4175868.0
2021-03-16 18:07:05,4175000.0
2021-03-16 18:07:09,4175000.0
